day,humidity,voltage,quality,
1,27,486,1,
1,24,459,1,
1,26,414,1,
1,28,473,1,
1,28,495,1,
1,27,396,1,
1,25,450,1,
1,27,495,1,
1,27,441,1,
1,25,455,1,
1,25,423,1,
1,26,455,1,
1,23,459,1,
1,25,473,1,
1,24,414,1,
1,28,419,1,
1,26,401,1,
1,26,473,1,
1,28,441,1,
1,25,414,1,
1,25,423,1,
1,22,459,1,
1,26,419,1,
1,24,405,1,
1,28,459,1,
1,25,446,1,
1,27,455,1,
1,23,500,1,
1,23,414,1,
1,27,401,1,
1,24,500,1,
1,25,491,1,
1,23,423,1,
1,26,419,1,
1,24,504,1,
1,22,477,1,
1,27,441,1,
1,27,486,1,
1,27,450,1,
1,24,482,1,
1,23,468,1,
1,28,428,1,
1,27,482,1,
1,26,441,1,
1,25,495,1,
1,27,428,1,
1,22,405,1,
1,23,419,1,
1,23,419,1,
1,26,446,1,
1,26,500,1,
1,24,401,1,
1,28,419,1,
1,28,473,1,
1,27,410,1,
1,27,486,1,
1,25,419,1,
1,22,437,1,
1,23,459,1,
1,26,446,1,
1,25,441,1,
1,26,486,1,
1,23,441,1,
1,22,446,1,
1,24,437,1,
1,23,504,1,
1,26,455,1,
1,25,450,1,
1,25,495,1,
1,25,486,1,
1,24,491,1,
1,27,446,1,
1,27,464,1,
1,25,473,1,
1,28,405,1,
1,24,405,1,
1,24,414,1,
1,28,428,1,
1,26,423,1,
1,28,401,1,
1,27,437,1,
1,28,482,1,
1,24,468,1,
1,24,446,1,
1,23,428,1,
1,26,446,1,
1,27,477,1,
1,27,419,1,
1,25,468,1,
1,27,428,1,
1,23,450,1,
1,23,464,1,
1,26,464,1,
1,23,473,1,
1,22,500,1,
1,25,450,1,
1,24,432,1,
1,26,495,1,
1,25,423,1,
1,24,414,1,
1,25,437,1,
1,27,468,1,
1,27,450,1,
1,23,414,1,
1,26,405,1,
1,28,441,1,
1,23,455,1,
1,24,410,1,
1,26,446,1,
1,23,477,1,
1,28,468,1,
1,28,450,1,
1,23,432,1,
1,26,468,1,
1,28,423,1,
1,23,446,1,
1,23,477,1,
1,26,423,1,
1,26,495,1,
1,25,428,1,
1,24,477,1,
1,23,486,1,
1,26,459,1,
1,22,477,1,
1,26,464,1,
1,28,432,1,
1,24,446,1,
1,23,437,1,
1,23,441,1,
1,27,414,1,
1,24,504,1,
1,26,419,1,
1,24,459,1,
1,24,459,1,
1,26,446,1,
1,23,423,1,
1,28,401,1,
1,23,464,1,
1,27,441,1,
1,24,410,1,
1,28,491,1,
1,24,482,1,
1,23,428,1,
1,26,405,1,
1,24,419,1,
1,28,455,1,
1,27,477,1,
1,27,495,1,
1,23,441,1,
1,26,432,1,
1,24,459,1,
1,26,468,1,
1,27,468,1,
1,24,459,1,
1,24,428,1,
1,24,455,1,
1,27,401,1,
1,26,504,1,
1,27,441,1,
1,27,428,1,
1,26,437,1,
1,24,473,1,
1,24,419,1,
1,25,446,1,
1,23,464,1,
1,23,482,1,
1,23,482,1,
1,25,423,1,
1,23,419,1,
1,24,410,1,
1,26,423,1,
1,24,491,1,
1,22,450,1,
1,25,423,1,
1,24,410,1,
1,26,459,1,
1,25,464,1,
1,24,473,1,
1,23,446,1,
1,26,441,1,
1,26,455,1,
1,22,446,1,
1,24,432,1,
1,23,446,1,
1,23,491,1,
1,27,450,1,
1,23,414,1,
1,25,419,1,
1,24,419,1,
1,28,405,1,
1,27,432,1,
1,27,477,1,
1,22,428,1,
1,24,495,1,
1,24,410,1,
1,25,468,1,
1,22,486,1,
1,26,450,1,
1,25,459,1,
1,26,504,1,
1,25,428,1,
1,23,437,1,
1,25,482,1,
1,28,491,1,
1,27,437,1,
1,24,491,1,
1,24,450,1,
1,28,482,1,
1,24,423,1,
1,22,468,1,
1,28,477,1,
1,24,414,1,
1,26,446,1,
1,23,401,1,
1,22,495,1,
1,26,500,1,
1,22,455,1,
1,23,410,1,
1,27,432,1,
1,22,473,1,
1,26,482,1,
1,26,423,1,
1,24,414,1,
1,24,491,1,
1,26,491,1,
1,26,482,1,
1,25,464,1,
1,23,491,1,
1,24,419,1,
1,24,410,1,
1,27,464,1,
1,26,419,1,
1,28,459,1,
1,28,482,1,
1,28,414,1,
1,22,464,1,
1,25,446,1,
1,23,500,1,
1,26,446,1,
1,25,410,1,
1,23,477,1,
1,23,468,1,
1,23,473,1,
1,25,455,1,
1,25,419,1,
1,26,405,1,
1,28,486,1,
1,22,495,1,
1,23,428,1,
1,26,401,1,
1,25,459,1,
1,23,441,1,
1,23,495,1,
1,25,405,1,
1,24,428,1,
1,23,437,1,
1,23,473,1,
1,25,455,1,
1,23,477,1,
1,27,446,1,
1,24,419,1,
1,26,482,1,
1,24,482,1,
1,28,428,1,
1,28,459,1,
1,26,428,1,
1,24,419,1,
1,27,419,1,
1,26,477,1,
1,26,405,1,
1,25,437,1,
1,23,504,1,
1,23,455,1,
1,24,423,1,
1,24,423,1,
1,28,446,1,
1,24,410,1,
1,27,464,1,
1,27,500,1,
1,28,441,1,
1,25,428,1,
1,22,437,1,
1,24,464,1,
1,22,405,1,
1,27,473,1,
1,25,441,1,
1,25,464,1,
1,24,473,1,
1,23,450,1,
1,24,428,1,
1,24,468,1,
1,22,459,1,
1,28,437,1,
1,27,477,1,
1,27,477,1,
1,22,441,1,
1,27,491,1,
1,28,504,1,
1,25,410,1,
1,27,504,1,
1,24,473,1,
1,28,446,1,
1,25,410,1,
1,27,473,1,
1,26,464,1,
1,22,396,1,
1,24,428,1,
1,22,473,1,
1,25,428,1,
1,26,468,1,
1,28,446,1,
1,26,495,1,
1,23,495,1,
1,27,450,1,
1,24,473,1,
1,27,468,1,
1,27,419,1,
1,24,396,1,
1,24,441,1,
1,28,410,1,
1,25,450,1,
1,27,482,1,
1,25,432,1,
1,23,495,1,
1,26,441,1,
1,22,473,1,
1,23,446,1,
1,27,504,1,
1,27,410,1,
1,28,446,1,
1,24,432,1,
1,28,441,1,
1,26,410,1,
1,25,428,1,
1,22,405,1,
1,24,491,1,
1,24,419,1,
1,26,468,1,
1,24,450,1,
1,24,464,1,
1,24,473,1,
1,26,405,1,
1,23,396,1,
1,22,401,1,
1,26,446,1,
1,24,401,1,
1,26,482,1,
1,26,455,1,
1,22,405,1,
1,25,401,1,
1,26,482,1,
1,27,495,1,
1,26,500,1,
1,23,410,1,
1,24,468,1,
1,23,473,1,
1,24,482,1,
1,24,441,1,
1,27,482,1,
1,23,410,1,
1,26,477,1,
1,24,482,1,
1,26,500,1,
1,25,468,1,
1,28,410,1,
1,26,401,1,
1,24,495,1,
1,25,414,1,
1,25,441,1,
1,28,504,1,
1,28,486,1,
1,27,441,1,
1,27,428,1,
1,25,464,1,
1,26,459,1,
1,23,495,1,
1,25,437,1,
1,23,414,1,
1,26,410,1,
1,28,477,1,
1,27,495,1,
1,22,428,1,
1,26,428,1,
1,23,455,1,
1,26,414,1,
1,24,405,1,
1,23,423,1,
1,28,500,1,
1,24,437,1,
1,24,437,1,
1,27,405,1,
1,24,396,1,
1,24,468,1,
1,22,401,1,
1,25,495,1,
1,26,446,1,
1,23,459,1,
1,23,432,1,
1,26,441,1,
1,25,432,1,
1,22,473,1,
1,25,410,1,
1,24,495,1,
1,23,437,1,
1,25,419,1,
1,25,464,1,
1,23,482,1,
1,25,441,1,
1,26,437,1,
1,24,410,1,
1,27,486,1,
1,28,459,1,
1,28,486,1,
1,27,468,1,
1,26,473,1,
1,24,428,1,
1,24,437,1,
1,24,455,1,
1,26,414,1,
1,27,414,1,
1,28,455,1,
1,25,491,1,
1,22,428,1,
1,23,464,1,
1,22,423,1,
1,22,464,1,
1,28,491,1,
1,23,441,1,
1,26,486,1,
1,24,495,1,
1,26,504,1,
1,23,396,1,
1,27,410,1,
1,23,423,1,
1,27,455,1,
1,23,464,1,
1,24,396,1,
1,27,477,1,
1,28,401,1,
1,25,482,1,
1,26,423,1,
1,27,432,1,
1,25,441,1,
1,27,405,1,
1,23,486,1,
1,25,500,1,
1,22,441,1,
1,27,450,1,
1,27,450,1,
1,25,495,1,
1,23,428,1,
1,26,495,1,
1,22,410,1,
1,22,486,1,
1,28,455,1,
1,24,450,1,
1,25,482,1,
1,24,405,1,
1,27,437,1,
1,23,450,1,
1,26,495,1,
1,28,423,1,
1,25,432,1,
1,23,423,1,
1,25,446,1,
1,26,441,1,
1,23,468,1,
1,27,401,1,
1,25,455,1,
1,26,432,1,
1,25,405,1,
1,23,414,1,
1,27,414,1,
1,26,468,1,
1,25,441,1,
1,28,437,1,
1,23,455,1,
1,26,441,1,
1,26,491,1,
1,26,423,1,
1,23,459,1,
1,27,455,1,
1,27,486,1,
1,26,477,1,
1,23,414,1,
1,24,414,1,
1,25,464,1,
1,22,410,1,
1,27,495,1,
1,27,437,1,
1,22,491,1,
1,27,423,1,
1,24,423,1,
1,24,401,1,
1,25,437,1,
1,25,486,1,
1,25,423,1,
1,26,396,1,
1,24,473,1,
1,24,423,1,
1,28,491,1,
1,23,419,1,
1,28,464,1,
1,25,410,1,
1,28,468,1,
1,23,432,1,
1,24,419,1,
1,25,468,1,
1,26,504,1,
1,27,455,1,
1,25,464,1,
1,27,464,1,
1,27,500,1,
1,28,401,1,
1,23,504,1,
1,25,486,1,
1,23,482,1,
1,28,432,1,
1,23,428,1,
1,26,428,1,
1,27,504,1,
1,22,450,1,
1,24,410,1,
1,23,486,1,
1,23,432,1,
1,26,396,1,
1,24,446,1,
1,23,401,1,
1,24,468,1,
1,26,500,1,
1,25,455,1,
1,24,473,1,
1,26,504,1,
1,24,455,1,
1,27,428,1,
1,25,482,1,
1,23,500,1,
1,24,500,1,
1,23,482,1,
1,22,441,1,
1,23,455,1,
1,27,455,1,
1,23,459,1,
1,24,455,1,
1,24,455,1,
1,28,473,1,
1,23,414,1,
1,28,432,1,
1,25,410,1,
1,24,405,1,
1,26,428,1,
1,25,455,1,
1,22,437,1,
1,25,446,1,
1,28,396,1,
1,26,477,1,
1,25,450,1,
1,25,428,1,
1,27,441,1,
1,26,486,1,
1,27,500,1,
1,27,414,1,
1,25,504,1,
1,25,482,1,
1,25,464,1,
1,24,482,1,
1,24,441,1,
1,25,477,1,
1,25,455,1,
1,22,491,1,
1,27,437,1,
1,24,401,1,
1,28,482,1,
1,26,437,1,
1,24,446,1,
1,27,437,1,
1,25,441,1,
1,26,504,1,
1,26,482,1,
1,28,410,1,
1,24,410,1,
1,24,428,1,
1,24,455,1,
1,24,441,1,
1,24,477,1,
1,27,423,1,
1,25,495,1,
1,24,495,1,
1,25,405,1,
1,26,482,1,
1,22,486,1,
1,25,495,1,
1,27,410,1,
1,24,459,1,
1,27,432,1,
1,25,428,1,
1,26,495,1,
1,27,428,1,
1,23,405,1,
1,24,486,1,
1,23,423,1,
1,27,500,1,
1,23,486,1,
1,27,405,1,
1,27,414,1,
1,25,432,1,
1,28,432,1,
1,27,437,1,
1,23,455,1,
1,26,401,1,
1,23,401,1,
1,23,459,1,
1,26,446,1,
1,27,410,1,
1,24,405,1,
1,23,482,1,
1,28,401,1,
1,25,455,1,
1,26,486,1,
1,24,473,1,
1,28,437,1,
1,27,405,1,
1,26,500,1,
1,25,437,1,
1,25,473,1,
1,24,405,1,
1,25,482,1,
1,23,401,1,
1,28,491,1,
1,23,423,1,
1,27,437,1,
1,27,504,1,
1,23,473,1,
1,22,437,1,
1,28,459,1,
1,26,450,1,
1,23,473,1,
1,25,419,1,
1,24,504,1,
1,24,500,1,
1,26,446,1,
1,24,423,1,
1,28,437,1,
1,24,401,1,
1,23,410,1,
1,27,486,1,
1,24,482,1,
1,26,482,1,
1,24,441,1,
1,23,491,1,
1,24,504,1,
1,27,446,1,
1,24,450,1,
1,23,410,1,
1,26,446,1,
1,26,441,1,
1,27,468,1,
1,22,405,1,
1,26,459,1,
1,24,500,1,
1,24,446,1,
1,25,437,1,
1,24,455,1,
1,26,432,1,
1,22,477,1,
1,24,468,1,
1,23,482,1,
1,24,414,1,
1,27,401,1,
1,24,500,1,
1,27,432,1,
1,25,446,1,
1,26,464,1,
1,28,432,1,
1,26,450,1,
1,23,441,1,
1,24,401,1,
1,25,396,1,
1,25,482,1,
1,28,441,1,
1,27,459,1,
1,26,401,1,
1,25,477,1,
1,24,437,1,
1,26,414,1,
1,27,495,1,
1,27,450,1,
1,25,500,1,
1,27,441,1,
1,24,410,1,
1,25,396,1,
1,23,464,1,
1,27,401,1,
1,27,428,1,
1,25,504,1,
1,24,396,1,
1,25,504,1,
1,23,414,1,
1,25,437,1,
1,28,477,1,
1,23,468,1,
1,25,396,1,
1,23,464,1,
1,23,468,1,
1,22,500,1,
1,25,459,1,
1,28,473,1,
1,25,450,1,
1,27,414,1,
1,23,405,1,
1,23,446,1,
1,27,459,1,
1,23,482,1,
1,27,500,1,
1,24,500,1,
1,25,455,1,
1,27,468,1,
1,25,401,1,
1,24,405,1,
1,27,477,1,
1,24,495,1,
1,26,441,1,
1,23,423,1,
1,26,495,1,
1,25,477,1,
1,23,455,1,
1,27,473,1,
1,27,410,1,
1,23,455,1,
1,27,428,1,
1,24,423,1,
1,25,495,1,
1,27,419,1,
1,23,428,1,
1,25,419,1,
1,27,446,1,
1,27,504,1,
1,26,500,1,
1,27,450,1,
1,24,410,1,
1,25,459,1,
1,25,405,1,
1,25,446,1,
1,24,441,1,
1,24,495,1,
1,28,423,1,
1,28,495,1,
1,23,459,1,
1,28,423,1,
1,22,414,1,
1,23,464,1,
1,28,459,1,
1,23,486,1,
1,27,414,1,
1,27,405,1,
1,25,468,1,
1,23,477,1,
1,27,410,1,
1,24,428,1,
1,26,450,1,
1,25,473,1,
1,25,441,1,
1,25,468,1,
1,27,500,1,
1,23,428,1,
1,26,450,1,
1,23,495,1,
1,24,482,1,
1,22,414,1,
1,26,464,1,
1,26,428,1,
1,24,450,1,
1,24,491,1,
1,28,432,1,
1,25,446,1,
1,24,473,1,
1,23,468,1,
1,24,468,1,
1,23,495,1,
1,23,423,1,
1,26,405,1,
1,24,491,1,
1,26,459,1,
1,24,414,1,
1,26,459,1,
1,22,446,1,
1,26,491,1,
1,22,396,1,
1,28,477,1,
1,24,437,1,
1,26,491,1,
1,24,414,1,
1,23,450,1,
1,25,432,1,
1,24,473,1,
1,25,432,1,
1,23,477,1,
1,25,482,1,
1,27,491,1,
1,27,410,1,
1,28,500,1,
1,23,437,1,
1,28,455,1,
1,25,500,1,
1,26,446,1,
1,23,464,1,
1,25,441,1,
1,23,446,1,
1,24,441,1,
1,27,446,1,
1,26,450,1,
1,28,464,1,
1,24,464,1,
1,25,482,1,
1,25,446,1,
1,26,495,1,
1,23,432,1,
1,24,419,1,
1,24,405,1,
1,24,423,1,
1,27,441,1,
1,26,455,1,
1,26,450,1,
1,26,446,1,
1,28,500,1,
1,23,432,1,
1,26,486,1,
1,27,477,1,
1,25,468,1,
1,22,450,1,
1,24,423,1,
1,26,423,1,
1,26,432,1,
1,25,450,1,
1,28,419,1,
1,28,446,1,
1,23,495,1,
1,27,405,1,
1,28,482,1,
1,26,491,1,
1,27,455,1,
1,23,450,1,
1,27,495,1,
1,23,468,1,
1,26,468,1,
1,23,437,1,
1,25,419,1,
1,28,468,1,
1,25,405,1,
1,27,464,1,
1,25,414,1,
1,24,477,1,
1,24,482,1,
1,24,410,1,
1,25,482,1,
1,23,437,1,
1,26,464,1,
1,27,446,1,
1,23,446,1,
1,26,432,1,
1,23,432,1,
1,25,468,1,
1,25,473,1,
1,24,486,1,
1,24,441,1,
1,26,450,1,
1,25,477,1,
1,27,500,1,
1,23,464,1,
1,28,450,1,
1,27,414,1,
1,26,401,1,
1,28,410,1,
1,28,437,1,
1,28,495,1,
1,28,428,1,
1,23,401,1,
1,28,419,1,
1,28,473,1,
1,24,423,1,
1,28,486,1,
1,23,455,1,
1,26,441,1,
1,23,441,1,
1,22,477,1,
1,25,428,1,
1,25,401,1,
1,23,486,1,
1,24,410,1,
1,25,423,1,
1,23,414,1,
1,26,419,1,
1,27,504,1,
1,26,419,1,
1,26,423,1,
1,26,477,1,
1,25,459,1,
1,24,401,1,
1,25,477,1,
1,28,495,1,
1,27,500,1,
1,28,410,1,
1,28,491,1,
1,24,450,1,
1,26,482,1,
1,25,500,1,
1,28,482,1,
1,26,468,1,
1,24,504,1,
1,22,437,1,
1,28,486,1,
1,24,432,1,
1,27,432,1,
1,25,401,1,
1,24,401,1,
1,26,432,1,
1,24,482,1,
1,25,495,1,
1,23,410,1,
1,24,486,1,
1,23,482,1,
1,24,491,1,
1,23,396,1,
1,22,437,1,
1,22,495,1,
1,23,414,1,
1,27,455,1,
1,26,491,1,
1,23,495,1,
1,27,482,1,
1,24,491,1,
1,22,491,1,
1,28,437,1,
1,26,482,1,
1,23,459,1,
1,23,437,1,
1,24,495,1,
1,24,473,1,
1,24,455,1,
1,23,419,1,
1,23,405,1,
1,26,486,1,
1,23,446,1,
1,24,419,1,
1,25,396,1,
1,28,423,1,
1,28,396,1,
1,26,482,1,
1,25,437,1,
1,22,405,1,
1,25,486,1,
1,27,486,1,
1,27,491,1,
1,22,432,1,
1,28,432,1,
1,23,396,1,
1,27,459,1,
1,26,419,1,
1,28,495,1,
1,24,410,1,
1,23,423,1,
1,22,495,1,
1,23,459,1,
1,24,405,1,
1,26,477,1,
1,25,441,1,
1,25,405,1,
1,24,500,1,
1,23,473,1,
1,27,491,1,
1,25,423,1,
1,28,423,1,
1,24,428,1,
1,27,450,1,
1,26,423,1,
1,26,495,1,
1,25,482,1,
1,25,441,1,
1,23,464,1,
1,24,504,1,
1,23,464,1,
1,27,419,1,
1,28,459,1,
1,25,486,1,
1,25,486,1,
1,27,405,1,
1,25,441,1,
1,22,446,1,
1,27,414,1,
1,27,446,1,
1,28,437,1,
1,25,419,1,
1,27,441,1,
1,28,473,1,
1,25,423,1,
1,26,419,1,
1,24,491,1,
1,27,428,1,
1,28,477,1,
1,23,468,1,
1,28,455,1,
1,27,419,1,
1,27,428,1,
1,22,468,1,
1,23,428,1,
1,27,477,1,
1,24,486,1,
1,25,437,1,
1,27,477,1,
1,25,401,1,
1,27,401,1,
1,24,441,1,
1,27,500,1,
1,23,473,1,
1,24,428,1,
1,27,419,1,
1,24,482,1,
1,25,405,1,
1,23,410,1,
1,22,414,1,
1,26,428,1,
1,23,432,1,
1,27,459,1,
1,27,500,1,
1,25,414,1,
1,25,450,1,
1,24,486,1,
1,27,477,1,
1,26,468,1,
1,26,459,1,
1,27,446,1,
1,28,468,1,
1,26,464,1,
1,26,405,1,
1,26,486,1,
1,28,441,1,
1,26,500,1,
1,26,459,1,
1,22,455,1,
1,23,468,1,
1,27,500,1,
1,24,423,1,
1,24,477,1,
1,26,491,1,
1,26,450,1,
1,23,396,1,
1,26,450,1,
1,23,450,1,
1,26,401,1,
1,23,464,1,
1,27,500,1,
1,26,482,1,
1,27,410,1,
1,23,401,1,
1,25,464,1,
1,25,414,1,
1,24,450,1,
1,25,464,1,
1,24,450,1,
1,25,419,1,
1,24,455,1,
1,27,455,1,
1,27,477,1,
1,27,491,1,
1,22,437,1,
1,23,437,1,
1,26,450,1,
1,26,428,1,
1,23,414,1,
1,23,468,1,
1,28,455,1,
1,24,414,1,
1,23,455,1,
1,25,405,1,
1,22,410,1,
1,23,495,1,
1,27,491,1,
1,23,450,1,
1,27,491,1,
1,26,428,1,
1,24,459,1,
1,24,464,1,
1,25,473,1,
1,24,401,1,
1,26,500,1,
1,24,500,1,
1,22,468,1,
1,27,482,1,
1,26,459,1,
1,23,446,1,
1,26,414,1,
1,28,423,1,
1,28,419,1,
1,25,473,1,
1,26,482,1,
1,27,464,1,
1,26,473,1,
1,22,450,1,
1,26,441,1,
1,22,410,1,
1,28,437,1,
1,24,500,1,
1,23,500,1,
1,27,455,1,
1,24,495,1,
1,27,468,1,
1,23,500,1,
1,28,500,1,
1,23,423,1,
1,26,468,1,
1,26,455,1,
1,26,450,1,
1,26,437,1,
1,26,432,1,
1,27,410,1,
1,28,459,1,
1,24,405,1,
1,23,455,1,
1,28,414,1,
1,26,410,1,
1,22,464,1,
1,28,423,1,
1,25,437,1,
1,24,495,1,
1,23,468,1,
1,28,477,1,
1,23,477,1,
1,26,486,1,
1,26,504,1,
1,28,500,1,
1,24,437,1,
1,25,401,1,
1,28,414,1,
1,27,455,1,
1,24,405,1,
1,22,464,1,
1,28,504,1,
1,28,414,1,
1,24,401,1,
1,23,428,1,
1,26,405,1,
1,24,410,1,
1,26,423,1,
1,25,419,1,
1,26,441,1,
1,24,432,1,
1,27,491,1,
1,26,437,1,
1,27,401,1,
1,22,401,1,
1,22,414,1,
1,26,446,1,
1,26,468,1,
1,25,446,1,
1,27,405,1,
1,26,473,1,
1,24,473,1,
1,26,428,1,
1,26,450,1,
1,22,405,1,
1,24,486,1,
1,28,464,1,
1,27,464,1,
1,26,405,1,
1,22,396,1,
1,27,414,1,
1,27,482,1,
1,26,455,1,
1,23,401,1,
1,23,482,1,
1,27,405,1,
1,26,500,1,
1,27,504,1,
1,23,396,1,
1,28,437,1,
1,23,491,1,
1,26,477,1,
1,25,405,1,
1,25,410,1,
1,26,450,1,
1,25,414,1,
1,25,450,1,
1,24,441,1,
1,25,500,1,
1,26,477,1,
1,28,419,1,
1,27,428,1,
1,23,446,1,
1,27,401,1,
1,27,423,1,
1,27,401,1,
1,24,491,1,
1,22,401,1,
1,23,419,1,
1,26,459,1,
1,24,486,1,
1,28,419,1,
1,27,432,1,
1,26,450,1,
1,23,446,1,
1,24,455,1,
1,26,446,1,
1,28,441,1,
1,26,446,1,
1,27,459,1,
1,28,437,1,
1,28,495,1,
1,25,423,1,
1,28,446,1,
1,24,405,1,
1,24,450,1,
1,24,441,1,
1,22,477,1,
1,28,446,1,
1,26,405,1,
1,25,486,1,
1,22,401,1,
1,23,446,1,
1,25,477,1,
1,26,410,1,
1,28,428,1,
1,27,428,1,
1,24,414,1,
1,26,410,1,
1,25,405,1,
1,23,468,1,
1,28,419,1,
1,25,428,1,
1,26,500,1,
1,24,473,1,
1,26,401,1,
1,24,446,1,
1,27,500,1,
1,24,432,1,
1,25,468,1,
1,27,432,1,
1,22,419,1,
1,26,482,1,
1,24,414,1,
1,26,441,1,
1,23,414,1,
1,27,428,1,
1,24,401,1,
1,26,450,1,
1,26,504,1,
1,24,423,1,
1,28,482,1,
1,27,464,1,
1,23,428,1,
1,26,455,1,
1,25,437,1,
1,24,446,1,
1,26,455,1,
1,27,432,1,
1,26,459,1,
1,24,455,1,
1,27,432,1,
1,28,441,1,
1,28,414,1,
1,23,464,1,
1,26,464,1,
1,27,450,1,
1,23,455,1,
1,24,468,1,
1,27,428,1,
1,22,428,1,
1,24,500,1,
1,22,446,1,
1,27,486,1,
1,23,473,1,
1,24,482,1,
1,26,441,1,
1,22,446,1,
1,25,486,1,
1,28,473,1,
1,27,423,1,
1,24,428,1,
1,23,464,1,
1,28,432,1,
1,24,423,1,
1,27,423,1,
1,25,423,1,
1,22,468,1,
1,26,464,1,
1,28,401,1,
1,25,464,1,
1,23,446,1,
1,24,504,1,
1,25,441,1,
1,24,473,1,
1,28,446,1,
1,22,486,1,
1,25,477,1,
1,27,423,1,
1,27,405,1,
1,24,441,1,
1,23,477,1,
1,25,419,1,
1,22,437,1,
1,26,500,1,
1,28,437,1,
1,22,455,1,
1,23,419,1,
1,25,455,1,
1,25,486,1,
1,26,441,1,
1,23,482,1,
1,25,468,1,
1,26,419,1,
1,28,423,1,
1,27,428,1,
1,22,428,1,
1,26,486,1,
1,27,491,1,
1,27,405,1,
1,23,401,1,
1,27,401,1,
1,27,491,1,
1,25,419,1,
1,26,477,1,
1,26,441,1,
1,27,441,1,
1,26,500,1,
1,28,468,1,
1,25,405,1,
1,27,495,1,
1,22,459,1,
1,28,446,1,
1,23,482,1,
1,24,401,1,
1,26,455,1,
1,25,495,1,
1,26,405,1,
1,25,468,1,
1,27,446,1,
1,28,455,1,
1,25,441,1,
1,24,468,1,
1,24,464,1,
1,27,432,1,
1,23,464,1,
1,25,441,1,
1,26,437,1,
1,24,410,1,
1,26,414,1,
1,26,464,1,
1,24,414,1,
1,26,423,1,
1,23,405,1,
1,25,459,1,
1,25,428,1,
1,25,486,1,
1,25,410,1,
1,26,486,1,
1,27,410,1,
1,23,455,1,
1,26,423,1,
1,24,468,1,
1,27,414,1,
1,27,459,1,
1,22,450,1,
1,26,500,1,
1,25,455,1,
1,25,401,1,
1,24,459,1,
1,24,414,1,
1,25,482,1,
1,23,396,1,
1,26,455,1,
1,25,482,1,
1,23,446,1,
1,25,464,1,
1,23,464,1,
1,28,482,1,
1,27,437,1,
1,27,486,1,
1,27,459,1,
1,26,441,1,
1,24,428,1,
1,27,437,1,
1,24,464,1,
1,26,446,1,
1,28,414,1,
1,25,401,1,
1,24,455,1,
1,23,504,1,
1,28,486,1,
1,23,405,1,
1,24,477,1,
1,28,486,1,
1,23,423,1,
1,27,441,1,
1,26,495,1,
1,27,414,1,
1,26,495,1,
1,28,414,1,
1,23,423,1,
1,25,446,1,
1,27,500,1,
1,26,500,1,
1,23,441,1,
1,23,477,1,
1,25,428,1,
1,24,437,1,
1,25,441,1,
1,24,455,1,
1,28,423,1,
1,24,459,1,
1,24,428,1,
1,23,464,1,
1,23,482,1,
1,26,482,1,
1,23,473,1,
1,24,477,1,
1,25,495,1,
1,24,437,1,
1,23,405,1,
1,28,419,1,
1,28,450,1,
1,28,437,1,
1,26,500,1,
1,26,401,1,
1,27,455,1,
1,26,486,1,
1,24,468,1,
1,26,405,1,
1,28,410,1,
1,24,437,1,
1,25,504,1,
1,24,495,1,
1,24,405,1,
1,24,401,1,
1,27,473,1,
1,24,482,1,
1,28,464,1,
1,24,414,1,
1,27,441,1,
1,27,459,1,
1,24,432,1,
1,25,468,1,
1,25,473,1,
1,24,491,1,
1,22,477,1,
1,27,410,1,
1,28,468,1,
1,26,504,1,
1,27,401,1,
1,28,428,1,
1,25,419,1,
1,23,459,1,
1,25,446,1,
1,27,477,1,
1,25,432,1,
1,26,450,1,
1,24,450,1,
1,26,473,1,
1,25,477,1,
1,24,455,1,
1,25,495,1,
1,27,504,1,
1,26,464,1,
1,28,450,1,
1,24,437,1,
1,23,441,1,
1,25,432,1,
1,27,396,1,
1,24,428,1,
1,26,495,1,
1,27,423,1,
1,24,500,1,
1,27,410,1,
1,24,405,1,
1,24,495,1,
1,24,396,1,
1,26,495,1,
1,26,428,1,
1,24,491,1,
1,26,405,1,
1,27,441,1,
1,24,477,1,
1,27,446,1,
1,26,455,1,
1,24,482,1,
1,27,504,1,
1,27,495,1,
1,27,495,1,
1,26,419,1,
1,23,432,1,
1,25,482,1,
1,27,450,1,
1,27,428,1,
1,23,477,1,
1,28,441,1,
1,23,491,1,
1,23,482,1,
1,22,491,1,
1,23,486,1,
1,27,432,1,
1,28,459,1,
1,23,491,1,
1,22,446,1,
1,26,432,1,
1,22,459,1,
1,24,419,1,
1,27,464,1,
1,26,428,1,
1,25,446,1,
1,24,459,1,
1,27,450,1,
1,28,486,1,
1,26,450,1,
1,25,491,1,
1,25,450,1,
1,28,486,1,
1,25,482,1,
1,23,437,1,
1,27,486,1,
1,23,410,1,
1,25,441,1,
1,27,423,1,
1,26,468,1,
1,27,486,1,
1,28,410,1,
1,25,428,1,
1,27,423,1,
1,23,410,1,
1,24,491,1,
1,27,428,1,
1,27,396,1,
1,23,482,1,
1,24,428,1,
1,24,428,1,
1,25,437,1,
1,26,468,1,
1,23,423,1,
1,26,437,1,
1,26,500,1,
1,24,500,1,
1,27,450,1,
1,25,410,1,
1,26,446,1,
1,24,482,1,
1,23,423,1,
1,25,491,1,
1,28,473,1,
1,27,459,1,
1,26,441,1,
1,26,482,1,
1,23,410,1,
1,24,437,1,
1,25,450,1,
1,28,486,1,
1,22,410,1,
1,23,473,1,
