day,humidity,voltage,quality
1,28,727,1
14,50,430,2
10,30,472,1
12,79,569,1
9,77,506,2
6,60,617,3
9,79,737,3
9,67,638,2
3,28,489,3
2,58,663,2
2,47,735,1
4,65,530,2
11,28,679,3
2,71,402,1
13,45,495,1
4,45,751,2
7,52,735,3
7,46,780,1
7,47,472,2
3,35,460,3
12,66,723,3
11,52,746,3
2,39,726,1
11,30,410,1
3,66,573,2
15,57,491,1
4,52,468,3
2,38,685,2
14,27,748,1
2,21,529,2
15,24,791,1
5,77,754,2
14,34,728,1
14,30,703,1
4,50,771,3
12,20,504,1
5,62,704,1
11,75,708,3
12,58,696,1
2,57,716,2
10,69,710,1
8,44,403,2
8,43,649,2
10,68,778,1
14,34,539,2
2,26,550,1
12,29,537,3
6,64,726,2
4,26,537,2
3,53,617,2
3,22,452,1
4,38,702,1
3,35,679,1
10,80,679,1
12,21,792,1
3,56,465,1
13,61,626,3
11,24,796,3
4,36,679,3
5,65,724,3
4,44,494,3
3,53,551,3
7,36,587,2
5,43,615,2
3,73,689,1
4,79,667,1
14,56,668,1
15,27,439,3
10,45,545,1
13,35,572,2
11,46,467,2
4,41,737,1
3,63,477,3
5,42,613,2
1,61,749,1
7,56,403,3
1,73,654,3
7,29,647,2
4,73,708,3
12,37,774,1
15,57,519,1
8,55,776,3
1,73,402,3
13,48,714,2
10,75,501,3
15,54,438,3
6,66,794,3
15,66,475,2
10,78,537,3
9,58,584,1
7,53,760,3
2,63,696,3
14,42,543,2
7,41,768,3
1,49,522,1
5,29,759,2
14,28,602,3
3,54,591,2
9,78,800,3
13,32,504,3
1,34,709,1
8,75,402,3
9,64,659,1
7,76,798,2
15,34,526,3
3,69,765,2
2,53,541,3
5,80,765,1
7,23,746,2
12,80,699,1
12,33,758,1
14,62,766,2
2,73,539,3
14,39,466,2
8,79,560,1
2,47,760,3
11,42,773,3
10,26,435,1
5,40,754,1
12,46,446,1
14,80,764,2
7,28,606,3
12,29,606,1
12,44,406,1
11,79,464,1
15,80,733,3
12,46,757,3
3,24,611,1
14,29,478,3
10,34,580,2
11,28,518,1
5,34,758,2
7,48,626,2
2,57,471,2
6,27,673,2
10,51,559,2
4,42,606,2
11,55,656,1
5,40,650,3
5,78,740,1
6,41,622,1
2,25,499,1
1,20,523,1
4,37,579,2
13,35,502,1
5,37,704,3
5,25,528,1
3,34,506,3
7,71,643,3
8,64,691,2
10,78,759,2
2,24,761,1
10,39,434,2
1,33,542,1
11,69,625,3
2,43,465,2
14,61,489,2
12,49,777,1
10,48,731,1
1,22,785,2
1,64,599,1
11,72,679,2
5,69,748,2
12,23,426,2
8,61,630,1
6,25,745,3
10,79,562,3
12,66,438,1
6,64,408,3
11,61,717,3
9,66,743,1
9,76,778,1
9,30,569,1
11,60,408,2
8,27,606,1
14,35,631,2
10,64,453,2
1,26,737,2
5,72,477,2
2,78,640,1
5,27,788,1
8,48,760,3
13,69,428,3
4,75,668,2
13,23,419,3
8,59,431,1
10,79,462,1
8,35,599,3
8,45,737,1
11,57,729,3
12,41,521,2
14,40,715,2
2,74,800,3
13,63,668,2
14,51,575,2
14,70,659,2
8,80,428,2
15,40,513,1
15,21,751,2
14,70,573,1
15,35,580,3
3,65,742,1
13,77,439,1
2,40,713,1
2,61,679,3
2,78,516,1
8,75,445,1
7,49,621,2
11,73,649,2
4,65,449,3
7,61,752,3
8,55,422,3
9,72,760,1
6,78,741,1
12,35,720,2
11,38,726,1
12,59,654,1
5,35,525,1
15,28,459,2
12,80,553,1
5,63,452,3
12,60,742,2
5,74,582,2
8,34,494,3
15,78,655,2
3,76,612,3
3,39,795,3
11,69,771,2
5,69,628,1
12,54,529,2
12,24,503,1
15,24,610,1
12,69,791,2
12,37,458,3
5,30,773,1
8,56,797,1
7,61,566,2
15,38,483,3
14,65,795,1
1,29,493,2
13,66,488,2
10,37,518,2
10,74,713,2
2,34,432,3
2,68,404,1
2,40,536,2
11,69,592,1
14,72,588,1
12,79,761,1
11,70,434,2
3,24,756,2
7,24,779,3
10,40,661,2
3,58,491,3
15,48,653,2
3,61,621,2
3,35,505,2
10,43,692,1
4,80,774,2
13,74,624,3
10,40,712,3
2,56,634,2
14,35,755,2
2,45,779,1
15,27,639,2
5,53,442,1
14,46,645,2
3,38,790,2
8,72,507,2
4,79,564,2
1,32,434,3
8,58,517,2
12,47,799,1
9,35,768,2
9,21,795,1
12,72,544,2
7,59,704,3
14,23,516,1
13,62,600,3
5,29,611,1
8,41,629,2
7,57,654,3
9,24,462,3
15,47,659,2
4,30,564,3
4,55,701,3
10,64,725,3
7,22,622,3
15,36,691,3
13,69,699,1
9,36,689,1
13,50,776,3
15,32,734,1
7,49,697,2
14,59,441,3
6,26,667,1
4,47,555,1
4,68,626,2
7,57,608,1
2,71,445,1
14,52,527,3
10,24,522,1
4,36,749,2
6,35,519,2
12,24,715,3
11,70,719,3
5,28,730,1
1,27,404,3
7,58,573,2
15,34,705,1
7,38,646,1
6,23,674,3
15,56,613,1
8,69,566,1
5,53,464,3
2,41,666,3
10,47,426,2
10,32,670,3
10,56,427,2
6,21,596,2
15,20,592,3
15,41,440,1
13,50,730,2
11,30,590,1
7,31,685,3
3,23,798,2
12,78,763,3
14,38,532,3
1,61,628,3
10,35,413,3
1,54,498,3
12,36,573,3
14,39,549,1
1,53,683,1
11,50,635,1
8,35,601,1
8,69,555,1
7,75,405,2
10,68,640,2
6,26,466,2
11,57,707,3
3,33,775,3
2,78,404,1
2,36,729,2
6,38,529,2
8,20,407,1
3,61,445,2
11,24,766,2
12,72,431,1
2,29,757,3
5,43,524,3
13,73,758,2
6,78,585,3
13,75,420,3
13,41,710,3
3,27,408,2
2,30,550,3
9,62,480,1
3,45,508,1
12,64,687,1
5,56,503,2
12,79,659,3
15,39,765,3
15,32,619,3
6,64,653,1
13,78,507,3
8,77,659,2
14,57,736,3
6,41,556,3
3,71,533,3
1,40,725,3
2,33,456,3
7,75,784,2
9,22,457,3
11,44,627,3
4,34,684,1
12,67,478,1
8,51,755,1
3,53,612,3
3,31,603,3
9,67,631,2
9,62,542,3
10,56,558,3
8,21,406,1
13,72,720,1
12,75,431,1
7,73,753,3
13,20,466,3
8,45,700,2
2,53,512,1
13,44,459,3
13,60,680,3
6,78,493,3
9,67,525,2
8,73,417,2
14,31,554,3
10,61,750,2
10,44,731,3
12,67,744,3
3,71,487,2
3,34,639,2
15,54,779,3
13,32,541,1
11,56,751,1
8,51,629,3
9,76,678,3
10,44,570,2
13,42,413,3
12,55,656,1
3,44,706,3
6,44,693,3
3,33,575,3
13,73,737,1
15,23,731,1
13,75,461,3
1,62,657,2
9,22,787,1
11,56,741,3
6,78,426,2
11,33,442,3
7,43,640,1
8,74,728,1
5,71,687,2
6,67,794,2
14,49,756,1
7,78,560,3
11,20,603,3
7,28,526,2
10,48,783,1
11,21,520,3
2,31,777,2
8,71,675,2
12,50,775,2
4,43,619,1
2,26,453,3
6,58,445,1
5,79,494,1
12,75,697,3
13,30,583,2
13,68,445,1
6,60,573,2
8,62,691,3
4,66,563,1
8,64,470,3
13,52,653,1
4,38,780,3
1,78,652,1
11,50,517,2
2,74,604,3
6,53,667,1
8,35,609,2
1,79,524,3
14,55,761,3
1,69,467,2
6,21,475,2
1,58,792,3
5,20,578,3
13,77,512,1
2,73,723,1
6,70,447,3
1,33,500,2
14,72,457,1
7,36,625,3
6,29,756,1
7,52,701,1
15,59,414,1
14,26,580,2
6,31,786,3
3,47,450,1
4,67,549,2
8,52,656,1
8,46,477,3
8,57,781,1
5,29,625,2
7,42,702,2
14,63,746,3
7,30,749,3
11,63,685,2
7,44,476,3
4,69,677,3
10,77,688,2
9,44,511,2
7,58,430,1
15,65,430,3
4,54,743,3
9,30,672,1
14,48,607,1
2,30,617,1
10,57,625,2
13,49,703,3
13,80,543,1
4,21,670,3
2,24,519,2
6,65,547,3
13,63,529,3
9,62,545,3
14,21,431,1
11,55,710,2
7,79,448,3
4,39,618,3
15,25,525,1
13,24,536,1
8,49,637,3
10,46,646,1
7,51,505,3
7,26,409,1
3,21,490,2
1,21,432,1
2,42,770,2
5,31,735,3
6,80,489,2
1,27,782,3
1,22,694,2
11,61,557,2
4,48,509,1
13,38,785,2
6,61,628,1
15,55,606,2
14,52,738,1
2,57,461,3
11,31,762,1
1,69,621,1
3,26,502,2
14,23,560,3
12,37,406,2
10,52,515,3
12,51,476,1
2,44,440,1
12,28,622,2
10,32,632,3
5,55,727,2
15,69,455,1
5,66,568,1
6,28,406,3
5,27,456,2
1,47,609,3
10,80,468,2
5,23,457,1
4,77,782,1
1,21,755,1
4,61,459,1
6,26,479,1
6,80,619,1
12,47,660,2
1,60,439,2
5,36,672,1
3,53,508,3
10,29,433,3
2,57,635,2
13,67,594,1
9,74,535,2
13,52,668,1
4,71,457,2
3,74,507,3
9,38,654,2
9,34,475,1
10,28,751,3
13,46,458,3
2,68,436,2
2,54,475,2
11,42,790,2
14,78,680,1
15,51,726,3
5,67,676,3
4,29,512,2
4,23,736,2
7,69,555,3
