day,humidity,voltage,quality,
2,27,460,1,
2,25,400,1,
2,24,473,1,
2,23,396,1,
2,23,469,1,
2,27,421,1,
2,26,443,1,
2,24,409,1,
2,23,387,1,
2,27,460,1,
2,23,477,1,
2,23,409,1,
2,27,383,1,
2,23,421,1,
2,28,413,1,
2,23,464,1,
2,23,430,1,
2,26,443,1,
2,27,477,1,
2,23,482,1,
2,27,413,1,
2,25,473,1,
2,26,482,1,
2,24,434,1,
2,27,456,1,
2,23,421,1,
2,27,477,1,
2,24,387,1,
2,25,391,1,
2,28,447,1,
2,24,443,1,
2,28,439,1,
2,26,417,1,
2,27,434,1,
2,24,409,1,
2,25,477,1,
2,24,409,1,
2,23,421,1,
2,23,413,1,
2,24,391,1,
2,22,447,1,
2,24,447,1,
2,25,456,1,
2,27,430,1,
2,27,409,1,
2,23,391,1,
2,27,477,1,
2,28,409,1,
2,27,387,1,
2,24,421,1,
2,26,434,1,
2,25,447,1,
2,23,409,1,
2,22,439,1,
2,22,464,1,
2,22,434,1,
2,24,383,1,
2,26,443,1,
2,27,421,1,
2,28,477,1,
2,22,464,1,
2,23,421,1,
2,27,460,1,
2,27,430,1,
2,23,383,1,
2,26,452,1,
2,24,421,1,
2,25,417,1,
2,24,447,1,
2,26,434,1,
2,26,400,1,
2,27,477,1,
2,24,387,1,
2,22,443,1,
2,28,469,1,
2,25,413,1,
2,23,473,1,
2,28,391,1,
2,25,443,1,
2,24,404,1,
2,23,464,1,
2,23,421,1,
2,24,447,1,
2,28,460,1,
2,23,477,1,
2,26,426,1,
2,24,460,1,
2,27,387,1,
2,24,477,1,
2,26,477,1,
2,24,409,1,
2,25,460,1,
2,22,452,1,
2,28,464,1,
2,26,469,1,
2,27,404,1,
2,25,378,1,
2,25,404,1,
2,26,391,1,
2,26,421,1,
2,27,464,1,
2,23,477,1,
2,24,391,1,
2,28,447,1,
2,27,404,1,
2,25,439,1,
2,25,413,1,
2,25,426,1,
2,26,413,1,
2,28,430,1,
2,26,404,1,
2,25,409,1,
2,25,443,1,
2,24,430,1,
2,27,430,1,
2,26,383,1,
2,23,421,1,
2,24,439,1,
2,25,426,1,
2,26,400,1,
2,25,482,1,
2,22,409,1,
2,24,456,1,
2,25,391,1,
2,24,387,1,
2,22,426,1,
2,24,413,1,
2,27,464,1,
2,25,400,1,
2,25,434,1,
2,26,413,1,
2,26,387,1,
2,27,439,1,
2,23,439,1,
2,26,404,1,
2,23,409,1,
2,24,460,1,
2,26,421,1,
2,22,460,1,
2,25,391,1,
2,27,439,1,
2,23,443,1,
2,23,434,1,
2,25,443,1,
2,26,391,1,
2,23,443,1,
2,24,452,1,
2,28,456,1,
2,26,477,1,
2,23,482,1,
2,23,413,1,
2,23,430,1,
2,26,447,1,
2,22,391,1,
2,27,409,1,
2,27,391,1,
2,23,413,1,
2,26,443,1,
2,24,421,1,
2,23,387,1,
2,27,409,1,
2,23,378,1,
2,24,443,1,
2,26,426,1,
2,23,464,1,
2,28,477,1,
2,26,413,1,
2,23,430,1,
2,23,439,1,
2,24,430,1,
2,28,447,1,
2,23,400,1,
2,28,469,1,
2,26,387,1,
2,23,477,1,
2,28,421,1,
2,26,482,1,
2,23,391,1,
2,26,430,1,
2,28,426,1,
2,28,469,1,
2,25,413,1,
2,24,452,1,
2,24,426,1,
2,27,396,1,
2,28,447,1,
2,27,464,1,
2,26,469,1,
2,27,400,1,
2,26,464,1,
2,25,387,1,
2,28,452,1,
2,25,409,1,
2,26,396,1,
2,22,400,1,
2,26,464,1,
2,27,413,1,
2,25,396,1,
2,25,460,1,
2,24,387,1,
2,26,460,1,
2,23,426,1,
2,27,430,1,
2,27,447,1,
2,27,387,1,
2,23,383,1,
2,22,439,1,
2,28,456,1,
2,25,421,1,
2,27,421,1,
2,23,456,1,
2,28,413,1,
2,27,387,1,
2,27,378,1,
2,28,387,1,
2,23,417,1,
2,26,473,1,
2,27,477,1,
2,23,452,1,
2,28,456,1,
2,23,387,1,
2,22,477,1,
2,27,400,1,
2,23,387,1,
2,25,452,1,
2,24,443,1,
2,23,452,1,
2,26,417,1,
2,24,456,1,
2,26,383,1,
2,25,426,1,
2,26,473,1,
2,25,378,1,
2,27,404,1,
2,26,473,1,
2,26,482,1,
2,27,443,1,
2,26,421,1,
2,23,413,1,
2,25,456,1,
2,27,417,1,
2,23,387,1,
2,28,460,1,
2,22,409,1,
2,26,417,1,
2,28,404,1,
2,25,443,1,
2,26,404,1,
2,27,400,1,
2,26,413,1,
2,25,464,1,
2,26,409,1,
2,27,430,1,
2,24,417,1,
2,26,396,1,
2,26,383,1,
2,27,464,1,
2,25,452,1,
2,28,426,1,
2,22,409,1,
2,26,417,1,
2,23,417,1,
2,28,434,1,
2,23,400,1,
2,26,391,1,
2,25,378,1,
2,24,460,1,
2,23,443,1,
2,23,409,1,
2,27,391,1,
2,24,421,1,
2,28,421,1,
2,28,383,1,
2,28,469,1,
2,25,409,1,
2,27,413,1,
2,22,447,1,
2,28,391,1,
2,22,434,1,
2,27,396,1,
2,28,456,1,
2,26,443,1,
2,27,404,1,
2,25,473,1,
2,23,456,1,
2,23,447,1,
2,28,396,1,
2,28,426,1,
2,23,383,1,
2,23,430,1,
2,26,400,1,
2,25,413,1,
2,24,430,1,
2,25,469,1,
2,25,430,1,
2,25,456,1,
2,25,383,1,
2,24,383,1,
2,24,482,1,
2,24,413,1,
2,28,387,1,
2,25,447,1,
2,28,443,1,
2,28,430,1,
2,27,383,1,
2,27,404,1,
2,26,434,1,
2,23,396,1,
2,23,477,1,
2,23,387,1,
2,24,443,1,
2,25,404,1,
2,24,421,1,
2,22,460,1,
2,23,456,1,
2,27,391,1,
2,28,477,1,
2,26,477,1,
2,24,387,1,
2,22,439,1,
2,26,426,1,
2,26,430,1,
2,24,391,1,
2,28,434,1,
2,26,482,1,
2,25,456,1,
2,27,417,1,
2,25,473,1,
2,23,477,1,
2,24,477,1,
2,27,387,1,
2,24,482,1,
2,23,482,1,
2,26,413,1,
2,27,417,1,
2,24,460,1,
2,24,391,1,
2,26,426,1,
2,26,404,1,
2,28,477,1,
2,24,391,1,
2,23,464,1,
2,23,464,1,
2,25,456,1,
2,26,409,1,
2,28,464,1,
2,27,391,1,
2,26,396,1,
2,26,426,1,
2,23,391,1,
2,24,413,1,
2,26,464,1,
2,26,456,1,
2,24,452,1,
2,28,434,1,
2,25,447,1,
2,26,460,1,
2,22,473,1,
2,25,426,1,
2,24,383,1,
2,27,383,1,
2,28,413,1,
2,28,430,1,
2,23,434,1,
2,22,400,1,
2,26,417,1,
2,27,473,1,
2,27,400,1,
2,25,387,1,
2,28,391,1,
2,23,396,1,
2,26,421,1,
2,27,477,1,
2,26,469,1,
2,22,477,1,
2,26,417,1,
2,22,434,1,
2,23,473,1,
2,28,396,1,
2,23,387,1,
2,24,383,1,
2,28,396,1,
2,24,396,1,
2,26,469,1,
2,24,417,1,
2,28,413,1,
2,26,434,1,
2,27,387,1,
2,24,460,1,
2,28,482,1,
2,24,400,1,
2,26,460,1,
2,25,426,1,
2,26,430,1,
2,24,417,1,
2,27,452,1,
2,27,452,1,
2,25,477,1,
2,24,473,1,
2,25,417,1,
2,23,396,1,
2,27,473,1,
2,28,430,1,
2,28,387,1,
2,24,464,1,
2,24,469,1,
2,23,404,1,
2,24,421,1,
2,24,426,1,
2,25,447,1,
2,27,434,1,
2,28,430,1,
2,28,443,1,
2,26,469,1,
2,25,473,1,
2,25,473,1,
2,23,426,1,
2,27,464,1,
2,27,400,1,
2,27,456,1,
2,28,439,1,
2,23,447,1,
2,23,439,1,
2,25,434,1,
2,27,413,1,
2,28,469,1,
2,27,434,1,
2,26,430,1,
2,24,452,1,
2,25,482,1,
2,22,460,1,
2,28,400,1,
2,26,477,1,
2,27,477,1,
2,25,477,1,
2,26,464,1,
2,24,396,1,
2,26,447,1,
2,27,443,1,
2,24,464,1,
2,27,439,1,
2,24,469,1,
2,24,447,1,
2,27,456,1,
2,27,383,1,
2,27,387,1,
2,27,447,1,
2,27,477,1,
2,22,439,1,
2,26,477,1,
2,24,469,1,
2,27,413,1,
2,25,452,1,
2,27,413,1,
2,24,452,1,
2,26,430,1,
2,26,404,1,
2,25,426,1,
2,28,469,1,
2,27,434,1,
2,27,460,1,
2,22,426,1,
2,26,426,1,
2,25,421,1,
2,28,387,1,
2,24,464,1,
2,25,413,1,
2,27,434,1,
2,25,460,1,
2,25,439,1,
2,28,434,1,
2,24,426,1,
2,25,396,1,
2,24,434,1,
2,27,456,1,
2,24,387,1,
2,26,413,1,
2,25,469,1,
2,27,464,1,
2,26,391,1,
2,23,396,1,
2,25,391,1,
2,26,417,1,
2,23,409,1,
2,27,404,1,
2,25,383,1,
2,22,434,1,
2,27,452,1,
2,26,430,1,
2,28,452,1,
2,25,400,1,
2,26,456,1,
2,28,391,1,
2,24,473,1,
2,22,391,1,
2,25,482,1,
2,28,421,1,
2,25,404,1,
2,24,447,1,
2,26,404,1,
2,26,387,1,
2,28,477,1,
2,24,469,1,
2,25,426,1,
2,27,430,1,
2,26,447,1,
2,25,417,1,
2,24,473,1,
2,27,421,1,
2,23,400,1,
2,27,430,1,
2,24,460,1,
2,26,469,1,
2,27,452,1,
2,27,391,1,
2,24,439,1,
2,28,443,1,
2,24,409,1,
2,24,456,1,
2,28,387,1,
2,27,447,1,
2,26,452,1,
2,25,477,1,
2,23,378,1,
2,25,447,1,
2,28,417,1,
2,24,452,1,
2,23,469,1,
2,25,387,1,
2,28,439,1,
2,27,439,1,
2,24,460,1,
2,24,434,1,
2,28,430,1,
2,24,460,1,
2,24,396,1,
2,25,452,1,
2,24,391,1,
2,28,404,1,
2,28,439,1,
2,24,391,1,
2,27,404,1,
2,24,460,1,
2,25,400,1,
2,23,447,1,
2,23,400,1,
2,27,417,1,
2,25,477,1,
2,24,421,1,
2,26,430,1,
2,25,464,1,
2,25,387,1,
2,23,473,1,
2,23,413,1,
2,27,460,1,
2,27,409,1,
2,24,387,1,
2,23,396,1,
2,22,477,1,
2,27,447,1,
2,26,447,1,
2,24,447,1,
2,23,456,1,
2,23,447,1,
2,27,396,1,
2,27,443,1,
2,26,396,1,
2,24,439,1,
2,28,396,1,
2,23,413,1,
2,25,387,1,
2,27,378,1,
2,24,417,1,
2,25,439,1,
2,26,473,1,
2,27,413,1,
2,27,409,1,
2,22,426,1,
2,23,469,1,
2,22,391,1,
2,28,469,1,
2,25,456,1,
2,24,396,1,
2,23,447,1,
2,28,452,1,
2,28,396,1,
2,26,391,1,
2,27,443,1,
2,23,409,1,
2,25,447,1,
2,25,477,1,
2,26,460,1,
2,25,426,1,
2,25,396,1,
2,28,473,1,
2,26,482,1,
2,27,430,1,
2,22,400,1,
2,26,477,1,
2,23,473,1,
2,25,460,1,
2,26,469,1,
2,22,409,1,
2,28,421,1,
2,27,443,1,
2,23,469,1,
2,28,464,1,
2,24,482,1,
2,23,456,1,
2,23,443,1,
2,24,409,1,
2,26,409,1,
2,25,421,1,
2,25,387,1,
2,23,383,1,
2,24,387,1,
2,24,482,1,
2,22,439,1,
2,25,378,1,
2,24,434,1,
2,23,426,1,
2,25,469,1,
2,25,469,1,
2,27,387,1,
2,25,430,1,
2,27,447,1,
2,26,409,1,
2,24,430,1,
2,26,430,1,
2,24,409,1,
2,23,409,1,
2,27,482,1,
2,22,469,1,
2,28,383,1,
2,27,464,1,
2,25,391,1,
2,25,464,1,
2,27,464,1,
2,25,421,1,
2,25,464,1,
2,25,378,1,
2,28,456,1,
2,26,426,1,
2,28,452,1,
2,25,421,1,
2,23,456,1,
2,22,477,1,
2,27,477,1,
2,26,439,1,
2,22,452,1,
2,25,469,1,
2,26,443,1,
2,26,434,1,
2,25,391,1,
2,28,383,1,
2,28,396,1,
2,25,383,1,
2,26,391,1,
2,26,413,1,
2,24,477,1,
2,27,400,1,
2,25,447,1,
2,23,378,1,
2,27,383,1,
2,24,469,1,
2,23,421,1,
2,27,396,1,
2,25,430,1,
2,26,413,1,
2,24,426,1,
2,26,426,1,
2,22,409,1,
2,26,396,1,
2,24,477,1,
2,23,417,1,
2,27,434,1,
2,27,396,1,
2,23,378,1,
2,26,482,1,
2,22,404,1,
2,28,464,1,
2,27,404,1,
2,23,469,1,
2,28,417,1,
2,23,447,1,
2,25,447,1,
2,28,469,1,
2,23,456,1,
2,26,477,1,
2,27,417,1,
2,28,473,1,
2,22,409,1,
2,28,452,1,
2,24,413,1,
2,27,477,1,
2,25,417,1,
2,24,409,1,
2,25,417,1,
2,23,378,1,
2,23,400,1,
2,26,439,1,
2,27,473,1,
2,25,396,1,
2,26,443,1,
2,25,400,1,
2,27,452,1,
2,27,387,1,
2,27,378,1,
2,26,434,1,
2,24,417,1,
2,25,413,1,
2,27,378,1,
2,27,447,1,
2,25,464,1,
2,23,464,1,
2,25,421,1,
2,24,417,1,
2,23,400,1,
2,28,473,1,
2,22,413,1,
2,23,387,1,
2,26,477,1,
2,24,400,1,
2,23,464,1,
2,23,460,1,
2,26,404,1,
2,24,378,1,
2,25,426,1,
2,26,404,1,
2,25,396,1,
2,24,482,1,
2,27,378,1,
2,27,443,1,
2,27,404,1,
2,24,434,1,
2,25,383,1,
2,24,400,1,
2,24,421,1,
2,24,421,1,
2,26,426,1,
2,26,396,1,
2,24,482,1,
2,25,439,1,
2,23,473,1,
2,23,477,1,
2,25,391,1,
2,23,409,1,
2,25,413,1,
2,23,443,1,
2,25,460,1,
2,22,383,1,
2,25,456,1,
2,24,439,1,
2,23,460,1,
2,27,456,1,
2,24,439,1,
2,28,404,1,
2,26,396,1,
2,24,378,1,
2,23,404,1,
2,25,396,1,
2,24,434,1,
2,27,443,1,
2,28,400,1,
2,27,396,1,
2,25,460,1,
2,28,482,1,
2,23,396,1,
2,23,426,1,
2,24,456,1,
2,25,426,1,
2,24,400,1,
2,23,417,1,
2,28,443,1,
2,25,400,1,
2,24,391,1,
2,23,400,1,
2,27,400,1,
2,23,464,1,
2,25,469,1,
2,24,460,1,
2,27,426,1,
2,24,460,1,
2,28,430,1,
2,22,430,1,
2,28,387,1,
2,28,387,1,
2,28,447,1,
2,27,477,1,
2,23,417,1,
2,24,396,1,
2,26,430,1,
2,26,430,1,
2,24,413,1,
2,28,443,1,
2,24,434,1,
2,25,417,1,
2,27,464,1,
2,28,439,1,
2,28,443,1,
2,28,400,1,
2,23,417,1,
2,26,409,1,
2,25,400,1,
2,25,417,1,
2,27,413,1,
2,26,417,1,
2,24,421,1,
2,23,391,1,
2,27,439,1,
2,27,426,1,
2,26,387,1,
2,27,482,1,
2,24,426,1,
2,23,447,1,
2,28,456,1,
2,24,387,1,
2,27,426,1,
2,23,452,1,
2,25,400,1,
2,25,473,1,
2,25,477,1,
2,23,482,1,
2,28,378,1,
2,27,413,1,
2,24,447,1,
2,24,387,1,
2,26,482,1,
2,27,396,1,
2,23,417,1,
2,25,430,1,
2,28,434,1,
2,27,460,1,
2,26,383,1,
2,27,456,1,
2,24,443,1,
2,26,473,1,
2,26,426,1,
2,26,426,1,
2,27,477,1,
2,22,426,1,
2,24,383,1,
2,25,456,1,
2,25,413,1,
2,25,452,1,
2,23,391,1,
2,28,460,1,
2,25,391,1,
2,27,469,1,
2,24,469,1,
2,27,464,1,
2,28,464,1,
2,25,469,1,
2,28,456,1,
2,27,460,1,
2,25,396,1,
2,26,473,1,
2,22,447,1,
2,25,391,1,
2,26,434,1,
2,28,464,1,
2,27,473,1,
2,25,404,1,
2,27,434,1,
2,23,456,1,
2,23,391,1,
2,28,387,1,
2,24,391,1,
2,23,396,1,
2,27,413,1,
2,24,383,1,
2,28,469,1,
2,24,391,1,
2,23,460,1,
2,23,430,1,
2,27,426,1,
2,24,482,1,
2,27,409,1,
2,25,404,1,
2,26,417,1,
2,26,413,1,
2,28,443,1,
2,24,383,1,
2,25,396,1,
2,28,456,1,
2,23,426,1,
2,27,409,1,
2,24,482,1,
2,25,482,1,
2,27,396,1,
2,27,409,1,
2,28,391,1,
2,23,426,1,
2,25,426,1,
2,28,413,1,
2,27,413,1,
2,27,473,1,
2,23,456,1,
2,28,417,1,
2,23,439,1,
2,27,482,1,
2,27,430,1,
2,26,417,1,
2,28,387,1,
2,28,473,1,
2,26,383,1,
2,23,400,1,
2,27,400,1,
2,25,456,1,
2,23,430,1,
2,27,447,1,
2,24,417,1,
2,23,404,1,
2,23,383,1,
2,26,477,1,
2,27,396,1,
2,25,469,1,
2,25,482,1,
2,26,443,1,
2,25,413,1,
2,26,469,1,
2,23,417,1,
2,25,460,1,
2,25,430,1,
2,24,409,1,
2,26,387,1,
2,27,391,1,
2,26,473,1,
2,23,464,1,
2,28,469,1,
2,23,404,1,
2,25,434,1,
2,23,417,1,
2,24,430,1,
2,25,456,1,
2,23,447,1,
2,25,464,1,
2,24,456,1,
2,26,387,1,
2,23,473,1,
2,24,439,1,
2,27,477,1,
2,25,413,1,
2,26,430,1,
2,26,473,1,
2,26,447,1,
2,23,400,1,
2,23,396,1,
2,26,396,1,
2,25,460,1,
2,27,391,1,
2,23,404,1,
2,25,400,1,
2,24,383,1,
2,26,409,1,
2,25,443,1,
2,25,404,1,
2,23,426,1,
2,24,469,1,
2,28,456,1,
2,28,430,1,
2,27,482,1,
2,26,473,1,
2,28,447,1,
2,23,464,1,
2,23,404,1,
2,27,443,1,
2,27,447,1,
2,24,434,1,
2,22,452,1,
2,24,430,1,
2,23,460,1,
2,24,413,1,
2,23,439,1,
2,25,477,1,
2,26,391,1,
2,26,460,1,
2,25,456,1,
2,25,469,1,
2,23,426,1,
2,24,439,1,
2,22,396,1,
2,26,404,1,
2,23,400,1,
2,26,413,1,
2,23,460,1,
2,27,430,1,
2,25,400,1,
2,26,456,1,
2,24,417,1,
2,25,413,1,
2,27,456,1,
2,26,417,1,
2,25,434,1,
2,27,404,1,
2,23,396,1,
2,28,383,1,
2,27,434,1,
2,25,434,1,
2,22,378,1,
2,28,434,1,
2,28,409,1,
2,26,434,1,
2,25,396,1,
2,26,447,1,
2,23,409,1,
2,22,452,1,
2,27,409,1,
2,26,391,1,
2,27,396,1,
2,24,477,1,
2,27,443,1,
2,25,443,1,
2,28,417,1,
2,23,460,1,
2,25,434,1,
2,23,400,1,
2,28,443,1,
2,25,413,1,
2,22,456,1,
2,26,464,1,
2,23,383,1,
2,22,396,1,
2,25,413,1,
2,28,404,1,
2,27,400,1,
2,24,387,1,
2,22,417,1,
2,22,391,1,
2,27,378,1,
2,23,383,1,
2,25,443,1,
2,26,469,1,
2,28,443,1,
2,28,464,1,
2,25,426,1,
2,24,447,1,
2,24,456,1,
2,23,439,1,
2,26,400,1,
2,26,439,1,
2,24,426,1,
2,23,413,1,
2,24,391,1,
2,28,400,1,
2,24,413,1,
2,26,387,1,
2,28,464,1,
2,24,447,1,
2,24,464,1,
2,24,413,1,
2,25,400,1,
2,26,391,1,
2,26,473,1,
2,23,387,1,
2,22,460,1,
2,28,391,1,
2,26,413,1,
2,27,430,1,
2,27,413,1,
2,26,464,1,
2,23,378,1,
2,24,439,1,
2,27,400,1,
2,26,434,1,
2,28,456,1,
2,27,443,1,
2,23,460,1,
2,25,464,1,
2,26,417,1,
2,24,409,1,
2,26,460,1,
2,26,456,1,
2,27,417,1,
2,27,413,1,
2,24,409,1,
2,24,473,1,
2,27,430,1,
2,25,434,1,
2,26,434,1,
2,27,391,1,
2,24,383,1,
2,27,443,1,
2,23,434,1,
2,24,387,1,
2,24,387,1,
2,27,421,1,
2,25,447,1,
2,25,460,1,
2,27,434,1,
2,26,378,1,
2,23,396,1,
2,26,396,1,
2,27,456,1,
2,28,378,1,
2,23,469,1,
2,23,404,1,
2,25,409,1,
2,23,391,1,
2,28,421,1,
2,26,417,1,
2,24,409,1,
2,22,469,1,
2,26,400,1,
2,27,439,1,
2,23,439,1,
2,27,391,1,
2,25,387,1,
2,25,430,1,
2,28,391,1,
2,28,439,1,
2,26,464,1,
2,24,409,1,
2,24,413,1,
2,23,464,1,
2,28,477,1,
2,26,378,1,
2,27,456,1,
2,26,477,1,
2,27,404,1,
2,27,443,1,
2,26,439,1,
2,24,400,1,
2,23,477,1,
2,26,426,1,
2,23,447,1,
2,26,430,1,
2,23,404,1,
2,26,439,1,
2,24,434,1,
2,24,396,1,
2,26,413,1,
2,25,387,1,
2,23,434,1,
2,27,482,1,
2,26,477,1,
2,24,378,1,
2,24,452,1,
2,27,456,1,
2,25,443,1,
2,24,391,1,
2,27,434,1,
2,26,469,1,
2,27,413,1,
2,27,460,1,
2,26,417,1,
2,24,456,1,
2,27,452,1,
2,24,404,1,
2,25,456,1,
2,24,430,1,
2,22,460,1,
2,23,413,1,
2,25,409,1,
2,25,383,1,
2,28,426,1,
2,28,383,1,
2,23,413,1,
2,24,409,1,
2,23,409,1,
2,23,464,1,
2,23,456,1,
2,24,456,1,
2,27,473,1,
2,24,396,1,
2,27,456,1,
2,24,430,1,
2,24,482,1,
2,26,452,1,
2,24,391,1,
2,27,400,1,
2,23,452,1,
2,26,387,1,
2,25,477,1,
2,23,439,1,
2,23,447,1,
2,26,426,1,
2,23,477,1,
2,28,430,1,
2,28,477,1,
2,27,439,1,
2,22,473,1,
2,28,477,1,
2,28,443,1,
2,25,404,1,
2,26,404,1,
2,27,383,1,
2,26,456,1,
2,25,391,1,
2,25,417,1,
2,26,391,1,
2,23,452,1,
2,24,426,1,
2,27,426,1,
2,23,473,1,
2,23,404,1,
2,26,409,1,
2,26,383,1,
2,28,477,1,
2,25,439,1,
2,25,421,1,
2,26,426,1,
2,25,434,1,
2,23,469,1,
2,26,413,1,
2,27,404,1,
2,24,391,1,
2,24,400,1,
2,22,396,1,
2,23,404,1,
2,28,439,1,
2,25,396,1,
2,25,473,1,
2,27,400,1,
2,26,391,1,
2,26,387,1,
2,27,400,1,
2,28,452,1,
2,23,413,1,
2,28,413,1,
2,27,387,1,
2,22,434,1,
2,25,439,1,
2,25,477,1,
2,27,426,1,
2,28,417,1,
2,23,473,1,
2,26,421,1,
2,25,417,1,
2,27,443,1,
2,27,387,1,
2,23,378,1,
2,26,413,1,
2,23,396,1,
2,26,456,1,
2,22,439,1,
2,23,464,1,
2,23,404,1,
2,25,473,1,
2,27,477,1,
2,28,439,1,
2,25,460,1,
2,23,430,1,
2,28,460,1,
2,25,469,1,
2,26,396,1,
2,24,391,1,
2,27,460,1,
2,25,460,1,
2,23,413,1,
2,25,469,1,
2,26,443,1,
2,24,439,1,
2,25,417,1,
2,24,469,1,
2,26,469,1,
2,27,413,1,
2,28,469,1,
2,26,464,1,
2,24,443,1,
2,25,469,1,
2,23,447,1,
2,22,439,1,
2,25,391,1,
2,26,426,1,
2,28,417,1,
2,27,482,1,
2,27,456,1,
2,27,421,1,
2,22,456,1,
2,22,439,1,
2,24,439,1,
2,24,426,1,
2,23,430,1,
2,27,434,1,
2,25,464,1,
2,27,439,1,
2,26,477,1,
2,22,426,1,
2,26,473,1,
2,28,430,1,
2,22,452,1,
2,26,460,1,
2,25,396,1,
2,25,383,1,
2,28,387,1,
2,26,391,1,
2,23,452,1,
2,26,421,1,
2,26,391,1,
2,24,421,1,
2,25,421,1,
2,25,443,1,
2,23,430,1,
2,27,443,1,
2,27,460,1,
2,28,452,1,
2,23,421,1,
2,23,426,1,
2,23,464,1,
2,27,434,1,
2,26,460,1,
2,26,464,1,
2,28,404,1,
2,23,439,1,
2,26,482,1,
2,24,383,1,
2,27,452,1,
2,26,400,1,
2,26,443,1,
2,25,430,1,
2,25,413,1,
2,26,456,1,
2,27,473,1,
2,27,456,1,
2,25,473,1,
2,28,460,1,
2,28,434,1,
2,28,452,1,
2,25,391,1,
2,27,400,1,
2,23,469,1,
2,27,439,1,
2,25,456,1,
2,23,387,1,
2,22,469,1,
2,23,430,1,
2,25,443,1,
2,28,421,1,
2,24,396,1,
2,22,477,1,
2,23,413,1,
2,28,396,1,
2,25,409,1,
2,24,387,1,
2,28,409,1,
2,23,409,1,
2,28,417,1,
2,24,421,1,
2,26,473,1,
2,24,464,1,
2,23,473,1,
2,23,452,1,
2,27,417,1,
2,27,452,1,
2,23,456,1,
2,23,396,1,
2,23,439,1,
2,24,417,1,
2,28,383,1,
2,23,426,1,
2,25,460,1,
2,27,413,1,
2,24,409,1,
2,24,447,1,
2,25,477,1,
2,23,464,1,
2,22,378,1,
2,24,396,1,
2,23,391,1,
2,24,417,1,
2,27,477,1,
2,27,391,1,
2,23,391,1,
2,26,404,1,
2,27,383,1,
2,28,413,1,
2,24,383,1,
2,26,417,1,
2,25,434,1,
2,23,409,1,
2,26,409,1,
2,24,417,1,
2,23,409,1,
2,23,391,1,
2,22,421,1,
2,25,413,1,
2,27,469,1,
2,27,447,1,
2,24,383,1,
2,24,383,1,
2,23,464,1,
2,24,473,1,
2,28,443,1,
2,26,409,1,
2,25,400,1,
2,27,417,1,
2,27,460,1,
2,25,443,1,
2,27,452,1,
2,26,477,1,
2,23,409,1,
2,28,469,1,
2,26,387,1,
2,24,434,1,
2,24,413,1,
2,23,460,1,
2,23,421,1,
2,25,413,1,
2,23,430,1,
2,25,456,1,
2,28,473,1,
2,27,460,1,
2,28,426,1,
2,23,447,1,
2,28,430,1,
2,26,396,1,
2,23,443,1,
2,28,464,1,
2,28,452,1,
2,25,426,1,
2,24,477,1,
2,27,417,1,
2,28,413,1,
2,23,391,1,
2,27,473,1,
2,26,443,1,
2,24,456,1,
2,27,473,1,
2,25,404,1,
2,26,383,1,
2,26,387,1,
2,26,421,1,
2,23,452,1,
2,24,434,1,
2,25,426,1,
2,23,434,1,
2,24,460,1,
2,25,430,1,
2,25,404,1,
2,25,443,1,
2,24,409,1,
2,27,378,1,
2,26,473,1,
2,24,430,1,
2,27,443,1,
2,24,456,1,
2,28,383,1,
2,23,443,1,
2,26,383,1,
2,27,434,1,
2,28,469,1,
2,27,426,1,
2,24,452,1,
2,23,464,1,
2,28,443,1,
2,27,464,1,
2,26,417,1,
2,23,417,1,
2,24,469,1,
2,28,421,1,
2,28,413,1,
2,23,396,1,
2,27,383,1,
2,24,460,1,
2,22,452,1,
2,25,430,1,
2,27,421,1,
2,25,477,1,
2,27,473,1,
2,27,443,1,
2,24,447,1,
2,26,383,1,
2,27,426,1,
2,24,409,1,
2,23,464,1,
2,23,409,1,
2,24,447,1,
2,24,426,1,
2,24,460,1,
2,27,477,1,
2,24,400,1,
2,22,477,1,
2,25,482,1,
2,24,426,1,
2,25,464,1,
2,26,477,1,
2,27,430,1,
2,24,473,1,
2,25,383,1,
2,24,473,1,
2,26,391,1,
2,22,383,1,
2,28,417,1,
2,26,421,1,
2,27,421,1,
2,27,473,1,
2,25,477,1,
2,28,404,1,
2,25,464,1,
2,24,456,1,
2,27,439,1,
2,25,404,1,
2,26,456,1,
2,26,378,1,
2,26,439,1,
2,25,460,1,
2,22,426,1,
2,27,396,1,
2,25,452,1,
2,22,439,1,
2,23,456,1,
2,28,426,1,
2,24,443,1,
2,24,391,1,
2,24,456,1,
2,28,464,1,
2,27,378,1,
2,23,421,1,
2,24,477,1,
2,23,400,1,
2,26,409,1,
2,27,477,1,
2,24,400,1,
2,25,464,1,
2,26,383,1,
2,26,391,1,
2,27,443,1,
2,28,409,1,
2,23,413,1,
2,26,452,1,
2,23,434,1,
2,25,456,1,
2,23,430,1,
2,26,378,1,
2,24,391,1,
2,25,409,1,
2,26,477,1,
2,23,430,1,
2,27,469,1,
2,27,447,1,
2,23,387,1,
2,25,417,1,
2,26,430,1,
2,24,426,1,
2,26,460,1,
2,27,452,1,
2,26,430,1,
2,24,447,1,
2,27,400,1,
2,26,434,1,
2,26,477,1,
2,26,469,1,
2,27,473,1,
2,26,447,1,
2,23,443,1,
2,23,430,1,
2,26,383,1,
2,27,426,1,
2,24,477,1,
2,24,439,1,
2,27,447,1,
2,24,421,1,
2,24,430,1,
